hunmin,jamo,chosung,simplified,traditional,intonation,priority
ร๋ภง,คบคฬคำคทคฬคำ,คบคท,?ๆด ,,"1,4",
ร๋มฎ,คบคฬคำคธคล,คบคธ,อุ๏น ,,"1,2",
ร๋ม๊,คบคฬคำคธคะ,คบคธ,?๕๏ ,,"1,2",
ร๋ม๊,คบคฬคำคธคะ,คบคธ,หÜ๑ฌ ,,"1,4",
ร๋ย๊,คบคฬคำคนคั,คบคน,อุํญ ,,"3,0",
ร๋???,คบคฬคำคฝ`??,คบคฝ`,?Ýย ,,"1,1",
ร๋??,คบคฬคำคฝ`?,คบคฝ`,ฯÝÜื ,,"1,2",
ร์,คบคฬคำคค,คบ,ฯู,ฯู,2,
ร์ฃO,คบคฬคำคคคธคะคท,คบคธ,ฯุ? ,,"2,4",
ร์ย๊,คบคฬคำคคคนคั,คบคน,ฯูํญ ,,"2,0",
ร๒,คบคะ,คบ,๐ถ,๐ถ,2,
ร๒,คบคะ,คบ,?,?,2,
ร๒,คบคะ,คบ,?,๔ฅ,4,
ร๒,คบคะ,คบ,?,๔ฅ,3,
ร๒,คบคะ,คบ,๕ข,๕ข,3,
ร๒,คบคะ,คบ,?,๕จ,3,
ร๒,คบคะ,คบ,๕๓,๕๓,1,
ร๒,คบคะ,คบ,๔๘,๔๘,1,
ร๒ ธถภฬ,คบคะคฑคฟคทคำ,คบคฑคท,๕๓? ,,"1,4",
ร๒ ผ๖ ??ภฬ,คบคะคตคฬคฝ`?คทคำ,คบคตคฝ`คท,๑ฌโึ?,,"4,4,4",
ร๒ พ็ ฝรพำ,คบคะคทคมคทคตคำคทคฟคท,คบคทคตคท,๕๓ๅว฿ำ ,,"1,2,4",
ร๒ มึ รฤ,คบคะคธคฬคบคล,คบคธคบ,๕๓๐ี? ,,"1,1,1",
ร๒ รญภฬ,คบคะคบคมคทคำ,คบคบคท,๕๓๓ฌ ,,"1,1",
ร๒ รÝฟ์,คบคะคบคหคทคฬ,คบคบคท,๕๓? ,,"1,4",
ร๒ ฤฟฟ์,คบคะคปครคทคฬ,คบคปคท,๕๓ฯข ,,"1,3",
ร๒ ??ภฬ,คบคะคฝ`?คทคำ,คบคฝ`คท,๐ถÞช ,,"2,1",
ร๒ทฏ,คบคะคฉคร,คบคฉ,๐ถึ๕ ,,"2,0",
ร๒ท็,คบคะคฉคฬ,คบคฉ,๕๓ึุ ,,"1,4",
ร๒ธฎ,คบคะคฉคำ,คบคฉ,?ืโ ,,"3,3",
ร๒ธี,คบคะคฑครคค,คบคฑ,๕๓? ,,"1,2",
ร๒นÝ,คบคะคฒคฟคค,คบคฒ,๕๓๗๚ ,,"1,3",
ร๒บฮ,คบคะคฒคฬ,คบคฒ,๔๘Üฦ ,,"1,4",
ร๒ผญ,คบคะคตคร,คบคต,๕๓฿ไ ,,"1,4",
ร๒ผว,คบคะคตคลคค,คบคต,๕๓ใ๊ ,,"1,2",
ร๒ผว,คบคะคตคลคค,คบคต,๕๓ใ๓ ,,"1,1",
ร๒ผอ,คบคะคตคลคท,คบคต,๕๓฿ๆ ,,"1,1",
ร๒ผฯ,คบคะคตคฦคค,คบคต,๕๓? ,,"1,4",
ร๒ฝร,คบคะคตคำ,คบคต,๐ถเช ,,"2,1",
ร๒ฝร,คบคะคตคำ,คบคต,๕๓เฌ ,,"1,2",
ร๒ฝร,คบคะคตคำ,คบคต,๕๓ใำ ,,"1,0",
ร๒??,คบคะคต`?,คบคต`,?? ,,"2,1",
ร๒??,คบคะคต`?,คบคต`,๕๓ใฦ ,,"1,4",
ร๒พศ,คบคะคทคฟคค,คบคท,เฯ,เฯ,2,
ร๒พศ,คบคะคทคฟคค,คบคท,?,๎๎,2,
ร๒พศ,คบคะคทคฟคค,คบคท,อ๚,อ๚,4,
ร๒พศ,คบคะคทคฟคค,คบคท,๔น,๔น,1,
ร๒พศ,คบคะคทคฟคค,คบคท,๔พ,๔พ,1,
ร๒พศ ดู,คบคะคทคฟคคคงคฟ,คบคทคง,?? ,,"2,2",
ร๒พศ ดÜ,คบคะคทคฟคคคงคฟคค,คบคทคง,?? ,,"2,1",
ร๒พศ ต๐,คบคะคทคฟคคคงคำ,คบคทคง,?? ,,"2,4",
ร๒พศ ท๙ บฮ ฝร,คบคะคทคฟคคคฉคะคฒคฬคตคำ,คบคทคฉคฒคต,๔นืตÜ๔ใำ ,,"1,2,4,1",
ร๒พศ ???,คบคะคทคฟคคคฉ`??,คบคทคฉ`,?ๆ๘ ,,"2,3",
ร๒พศ บธ,คบคะคทคฟคคคฒคว,คบคทคฒ,เฯฺÜ ,,"2,2",
ร๒พศ บธ,คบคะคทคฟคคคฒคว,คบคทคฒ,?๗๋ ,,"2,1",
ร๒พศ ผ๎ฟ์,คบคะคทคฟคคคตคหคทคฬ,คบคทคตคท,?โฃ ,,"2,4",
ร๒พศ ฝดฟภ,คบคะคทคฟคคคตคะคทคว,คบคทคตคท,?? ,,"2,1",
ร๒พศ ฟþ,คบคะคทคฟคคคทคฬคฤ,คบคทคท,๔พ๊ฦ ,,"1,4",
ร๒พศ มฏ,คบคะคทคฟคคคธคลคค,คบคทคธ,?? ,,"2,1",
ร๒พศ ฤก,คบคะคทคฟคคคบคำ,คบคทคบ,๔ท? ,,"3,4",
ร๒พศ ลü,คบคะคทคฟคคคผคฬคท,คบคทคผ,?? ,,"2,3",
ร๒พำ,คบคะคทคฟคท,คบคท,฿ษ,฿ั,2,
ร๒พำ,คบคะคทคฟคท,คบคท,?,๓Ü,4,
ร๒พำ,คบคะคทคฟคท,คบคท,?,๗ๆ,3,
ร๒พำ,คบคะคทคฟคท,คบคท,?,?,1,
ร๒พำ ดÜ,คบคะคทคฟคทคงคฟคค,คบคทคง,฿ษ? ,,"2,1",
ร๒พำ ทห,คบคะคทคฟคทคฉคฦคค,คบคทคฉ,?? ,,"1,2",
ร๒พำ ธฎ,คบคะคทคฟคทคฉคำ,คบคทคฉ,?ุก ,,"4,4",
ร๒พำ ฝล,คบคะคทคฟคทคตคำคค,คบคทคต,?ใๆ ,,"4,1",
ร๒พำ ฟน,คบคะคทคฟคทคทคฦ,คบคทคท,?? ,,"4,4",
ร๒พำ ภฺฟภ,คบคะคทคฟคทคธคฟคทคว,คบคทคธคท,?๐ใ ,,"4,4",
ร๒พำ มเ,คบคะคทคฟคทคธคฬคร,คบคทคธ,?ํย ,,"4,4",
ร๒พำ ศฤ,คบคะคทคฟคทคพคฬ,คบคทคพ,?? ,,"1,0",
ร๒ฟภ,คบคะคทคว,คบคท,?,?,4,
ร๒ฟภ,คบคะคทคว,คบคท,? ,,4,
ร๒ฟภ ร๒ฟภ ภฏ ภง,คบคะคทควคบคะคทควคทคะคทคฬคำ,คบคทคบคทคทคท,??๊๓ๅ๙ ,,"4,4,3,2",
ร๒ภฬ,คบคะคทคำ,คบคท,๖ฃ,๖ฃ,1,
ร๒ภฬ,คบคะคทคำ,คบคท,๖ฃ,,1,
ร๒ภฬ ดบ,คบคะคทคำคคคะ,คบคทคค,๖ฃฺ้ ,,"1,2",
ร๒ภฬ ??,คบคะคทคำคธ`?,คบคทคธ`,แ๗๒ม ,,"2,2",
ร๒ภฬ ฦใ,คบคะคทคำคฝครคท,คบคทคฝ,๖ฃÜ้ ,,"1,3",
ร๒ม๖,คบคะคธคำ,คบคธ,๔๘? ,,"1,2",
ร๒ยก,คบคะคธคำคท,คบคธ,?ฬั ,,"3,4",
ร๒??,คบคะคธ`?,คบคธ`,?๖ว ,,"3,4",
ร๒รแ,คบคะคบคฬคค,คบคบ,?๐ํ ,,"3,2",
ร๒??,คบคะคฝ`?,คบคฝ`,๕๓? ,,"1,1",
ร๒???,คบคะคฝ`??,คบคฝ`,?Ûฎ ,,"2,2",
ร๒???,คบคะคฝ`??,คบคฝ`,?Ýย ,,"3,4",
ร๓,คบคะคค,คบ,?,?,2,
ร๓,คบคะคค,คบ,๕๐,๕๐,1,
ร๓ ร฿ภฬ,คบคะคคคบคฬคทคำ,คบคบคท,?โถ ,,"2,4",
ร๓มต,คบคะคคคธคฦ,คบคธ,๕๐? ,,"1,2",
ร๓มต,คบคะคคคธคฦ,คบคธ,?? ,,"2,2",
ร๖,คบคะคท,คบ,โý,โý,2,
ร๖,คบคะคท,คบ,๑์,๑์,2,
ร๖,คบคะคท,คบ,?,๕๙,2,
ร๖,คบคะคท,คบ,?,๕ม,3,
ร๖,คบคะคท,คบ,๕๖,๕๖,1,
ร๖,คบคะคท,คบ,?,?,1,
ร๖ ฐกฟภ,คบคะคทคกคฟคทคว,คบคกคท,โýอิ ,,"2,1",
ร๖ นูภฬ,คบคะคทคฒคฟคทคำ,คบคฒคท,โýÛศ ,,"2,4",
ร๖ พ็ มต,คบคะคทคทคมคทคธคฦ,คบคทคธ,๑์?? ,,"2,2,2",
ร๖ ฦไภฬ,คบคะคทคฝคฤคทคำ,คบคฝคท,๕๖๘ฉ ,,"1,4",
ร๖ด็,คบคะคทคงคฟคท,คบคง,๕๖? ,,"1,1",
ร๖ตณ,คบคะคทคงคฦ,คบคง,๑์? ,,"2,2",
ร๖ตี,คบคะคทคงคฬคท,คบคง,?? ,,"1,4",
ร๖ธธ,คบคะคทคฑคฟคค,คบคฑ,๕๖? ,,"1,3",
ร๖บธ,คบคะคทคฒคว,คบคฒ,๑์๗๋ ,,"2,1",
ร๖ผง,คบคะคทคตคมคท,คบคต,โý? ,,"2,4",
ร๖ฝล,คบคะคทคตคำคค,คบคต,๑์ใๆ ,,"2,1",
ร๖??,คบคะคทคต`?,คบคต`,๕๖? ,,"1,2",
ร๖ฟ์,คบคะคทคทคฬ,คบคท,?ฺช ,,"3,4",
ร๖มึ,คบคะคทคธคฬ,คบคธ,๕๖๐๋ ,,"1,2",
ร๖ม๖,คบคะคทคธคำ,คบคธ,?? ,,"1,1",
ร๖ยก,คบคะคทคธคำคท,คบคธ,โýฬื ,,"2,4",
ร๖ร๖,คบคะคทคบคะคท,คบคบ,๑์๑์ ,,"2,2",
ร๖ล๕,คบคะคทคผคฬ,คบคผ,?ิอ ,,"1,1",
ร๖???,คบคะคทคฝ`??,คบคฝ`,๕๖Ýย ,,"1,4",
ร๖??,คบคะคทคฝ`?,คบคฝ`,๑์? ,,"2,4",
ร๗,คบคั,คบ,?,Þ๒,2,
ร๗,คบคั,คบ,?,Þ๖,2,
ร๗,คบคั,คบ,ํธ,ํธ,2,
ร๗,คบคั,คบ,ํฉ,ํฉ,2,
ร๗,คบคั,คบ,๓ญ,๓ญ,2,
ร๗,คบคั,คบ,๓ฎ,๓ฎ,3,
ร๗ ดูภฬ,คบคัคงคฟคทคำ,คบคงคท,ํธ? ,,"2,4",
ร๗ ฝรฟ๕,คบคัคตคำคทคฬคท,คบคตคท,ํม๊ฉ ,,"2,2",
ร๗ พ฿ฟภ,คบคัคทคมคทคว,คบคทคท,๓ญ้ฉ ,,"4,4",
ร๗ ฟอภฬ,คบคัคทควคฟคทคำ,คบคทคท,๓ฎ่โ ,,"3,4",
ร๗ วใฟ์,คบคัคพครคทคฬ,คบคพคท,Þรýฆ ,,"4,0",
ร๗ ศฤภฬ,คบคัคพคฬคทคำ,คบคพคท,?? ,,"2,4",
ร๗ตด,คบคัคงคฦคค,คบคง,?๎๐ ,,"2,3",
ร๗ตด,คบคัคงคฦคค,คบคง,?๎๐ ,,"2,3",
ร๗ผ๖,คบคัคตคฬ,คบคต,๓ญ฿ํ ,,"4,4",
ร๗พ๎,คบคัคทคร,คบคท,๓þ,๓þ,4,
ร๗พ๎,คบคัคทคร,คบคท,?,?,4,
ร๗พ๎,คบคัคทคร,คบคท,?,?,4,
ร๗พ๎,คบคัคทคร,คบคท,?,?,4,
ร๗ภง,คบคัคทคฬคำ,คบคท,?? ,,"2,3",
ร๗ม๖,คบคัคธคำ,คบคธ,ํฉฬญ ,,"4,1",
ร๗??,คบคัคธ`?,คบคธ`,?? ,,"2,2",
ร๗วษ,คบคัคฝคำคค,คบคฝ,๓ญ๙ก ,,"4,3",
ฤก,คบคำ,คบ,ะ์,ะ์,2,
ฤก,คบคำ,คบ,ะ๔,ะ๔,2,
ฤก,คบคำ,คบ,ะý,ะý,2,
ฤก,คบคำ,คบ,ัค,ัค,2,
ฤก,คบคำ,คบ,ัซ,ัซ,2,
ฤก,คบคำ,คบ,?,ัศ,2,
ฤก,คบคำ,คบ,?,๐บ,2,
ฤก,คบคำ,คบ,ะ๏,ะ๏,4,
ฤก,คบคำ,คบ,ัฉ,ัฉ,4,
ฤก,คบคำ,คบ,?,ัจ,4,
ฤก,คบคำ,คบ,?,ฬ๖,3,
ฤก,คบคำ,คบ,ะ๊,ะ๊,3,
ฤก,คบคำ,คบ,ัร,ัร,3,
ฤก,คบคำ,คบ,ัข,ัข,1,
ฤก,คบคำ,คบ,ัง,ัง,1,
ฤก,คบคำ,คบ,๔ฃ,๔ฃ,1,
ฤก,คบคำ,คบ,๖า,๖า,1,
ฤก ฐกภฬ,คบคำคกคฟคทคำ,คบคกคท,?? ,,"4,4",
ฤก ฐ๚ภฬ,คบคำคกควคฟคทคำ,คบคกคท,ะ๔ฮึ ,,"2,4",
ฤก ดูภฬ,คบคำคงคฟคทคำ,คบคงคท,ัขำโ ,,"1,4",
ฤก ถ๓ภฬ,คบคำคฉคฟคทคำ,คบคฉคท,ัร? ,,"3,0",
ฤก ธฯฟภ,คบคำคฑคมคทคว,คบคฑคท,ะ๔ูุ ,,"2,4",
ฤก ฝรพำ,คบคำคตคำคทคฟคท,คบคตคท,?฿ฺ ,,"4,4",
ฤก ฝล ผฮ ธฎ,คบคำคตคำคคคตคฦคฉคำ,คบคตคตคฉ,?ใý?ี๔ ,,"2,1,2,4",
ฤก ??,คบคำคต`?,คบคต`,ะ์? ,,"2,2",
ฤก ฟþภฬ,คบคำคทคฬคฤคทคำ,คบคทคท,?ฺซ ,,"4,4",
ฤก ภงพศ,คบคำคทคฬคำคทคฟคค,คบคทคท,ัร๊น ,,"3,2",
ฤก ม๘ ฟþภฬ ??,คบคำคธคำคคคทคฬคฤคทคำคธ`?,คบคธคทคทคธ`,?ะั?๒ญ ,,"4,1,2,3",
ฤก ย๗ฟภ,คบคำคบคฟคทคว,คบคบคท,ัร๕ฎ ,,"3,3",
ฤก ย๗ภฬ,คบคำคบคฟคทคำ,คบคบคท,ะ๏๎ง ,,"4,2",
ฤก ร๋พศ,คบคำคบคฬคำคทคฟคค,คบคบคท,?๎๏,,"2,2",
ฤก ร๋พศ,คบคำคบคฬคำคทคฟคค,คบคบคท,?๎๏ ,,"2,2",
ฤก ร๒ ร๗ ธฎ,คบคำคบคะคบคัคฉคำ,คบคบคบคฉ,?๊๓๓ฎืโ ,,"3,3,3,3",
ฤก ร๒พำ,คบคำคบคะคทคฟคท,คบคบคท,ัร฿ษ ,,"3,2",
ฤก ฦฤฟภ,คบคำคฝคฟคทคว,คบคฝคท,ะý๘ๅ ,,"2,2",
ฤก ??ภฬ,คบคำคฝ`?คทคำ,คบคฝ`คท,ัร? ,,"3,1",
ฤก วใฟ์,คบคำคพครคทคฬ,คบคพคท,?ýฆ ,,"4,4",
ฤกฐü,คบคำคกควคฟคค,คบคก,ะ๏ฮฏ ,,"4,1",
ฤกฑร,คบคำคกคฬคท,คบคก,?อํ ,,"4,1",
ฤกทฎ,คบคำคฉคมคท,คบคฉ,๔ขีุ ,,"1,2",
ฤกธถ,คบคำคฑคฟ,คบคฑ,ัร? ,,"3,3",
ฤกผญ,คบคำคตคร,คบคต,?฿ไ ,,"4,4",
ฤกผฯ,คบคำคตคฦคค,คบคต,ัข๙ฺ ,,"1,4",
ฤก??,คบคำคต`?,คบคต`,?ใฦ ,,"3,4",
ฤก??,คบคำคต`?,คบคต`,?Þภ ,,"3,4",
ฤก??,คบคำคต`?,คบคต`,?? ,,"2,4",
ฤก??,คบคำคต`?,คบคต`,?? ,,"4,4",
ฤกพฦ,คบคำคทคฟ,คบคท,ý็,ý็,4,
ฤกพฦ,คบคำคทคฟ,คบคท,?,?,3,
ฤกพฦ ดูฟภ วฯฟภ ร๒,คบคำคทคฟคงคฟคทควคพคฟคทควคบคะ,คบคทคงคทคพคทคบ,ýๆำ๐๛ฟ? ,,"4,4,3,4",
ฤกพฦ ด็,คบคำคทคฟคงคฟคท,คบคทคง,ýๆ? ,,"4,4",
ฤกพฦ ฤกพฦฟภ,คบคำคทคฟคบคำคทคฟคทคว,คบคทคบคทคท,ýๆฮๅ ,,"4,3",
ฤกพฦ ลบ,คบคำคทคฟคผคฟคค,คบคทคผ,ý็? ,,"4,2",
ฤกพฦฟภ,คบคำคทคฟคทคว,คบคทคท,?,ฮ้,2,
ฤกพฦฟภ,คบคำคทคฟคทคว,คบคทคท,?,ฮ๐,2,
ฤกพฦฟภ,คบคำคทคฟคทคว,คบคทคท,?,?,2,
ฤกพฦฟภ,คบคำคทคฟคทคว,คบคทคท,?,?,4,
ฤกพฦฟภ,คบคำคทคฟคทคว,คบคทคท,ฮๅ,ฮๅ,3,
ฤกพฦฟภ,คบคำคทคฟคทคว,คบคทคท,อป,อป,1,
ฤกพฦฟภ,คบคำคทคฟคทคว,คบคทคท,?,?,1,
ฤกพฦฟภ ทฎ,คบคำคทคฟคทควคฉคมคท,คบคทคทคฉ,?ีู ,,"2,2",
ฤกพฦฟภ ธถภฬ,คบคำคทคฟคทควคฑคฟคทคำ,คบคทคทคฑคท,?? ,,"2,4",
ฤกพฦฟภ ธฯฟภ,คบคำคทคฟคทควคฑคมคทคว,คบคทคทคฑคท,ฮๅูุ ,,"3,4",
ฤกพฦฟภ ฤกพฦฟภ,คบคำคทคฟคทควคบคำคทคฟคทคว,คบคทคทคบคทคท,?? ,,"1,1",
ฤกพฦฟภ ฤฟ ธฎ,คบคำคทคฟคทควคปครคฉคำ,คบคทคทคปคฉ,ฮๅะบี๔ ,,"3,4,4",
ฤกพำ,คบคำคทคฟคท,คบคท,หญ,หญ,2,
ฤกพำ,คบคำคทคฟคท,คบคท,?,ํ฿,2,
ฤกพำ,คบคำคทคฟคท,คบคท,หญ,หญ,3,
ฤกพำ,คบคำคทคฟคท,คบคท,?,?,3,
ฤกพำ,คบคำคทคฟคท,คบคท,?,๓ๆ,1,
ฤกพำ,คบคำคทคฟคท,คบคท,?,,3,
ฤกพำ ดูฟภ,คบคำคทคฟคทคงคฟคทคว,คบคทคงคท,หญ? ,,"2,4",
ฤกพำ ทส,คบคำคทคฟคทคฉคฦ,คบคทคฉ,หญึญ ,,"2,4",
ฤกพำ มต,คบคำคทคฟคทคธคฦ,คบคทคธ,?ฬค ,,"3,2",
ฤกพำ ??,คบคำคทคฟคทคธ`?,คบคทคธ`,หญ๐ค ,,"2,4",
ฤกพำ ฦ๗,คบคำคทคฟคทคฝคว,คบคทคฝ,หญฺÞ ,,"3,4",
ฤกพ฿,คบคำคทคม,คบคท,?? ,,"4,1",
ฤกฟน,คบคำคทคฦ,คบคท,ะ๊? ,,"3,4",
ฤกฟี,คบคำคทควคฟคท,คบคท,ัขุะ ,,"1,4",
ฤกฟ์,คบคำคทคฬ,คบคท,ฯด,ฯด,2,
ฤกฟ์,คบคำคทคฬ,คบคท,ฯน,ฯน,2,
ฤกฟ์,คบคำคทคฬ,คบคท,๕ี,๕ี,1,
ฤกฟ์ นฬ,คบคำคทคฬคฑคำ,คบคทคฑ,ฯนฺป ,,"2,2",
ฤกฟ๕,คบคำคทคฬคท,คบคท,?,ฯใ,2,
ฤกฟ๘,คบคำคทคฬครคค,คบคท,??,,"4,1",
ฤกภง,คบคำคทคฬคำ,คบคท,ะ์ๅ๙ ,,"2,2",
ฤกภฏ,คบคำคทคะ,คบคท,ัฉ๊๚ ,,"4,2",
ฤกภฬ,คบคำคทคำ,คบคท,ัร? ,,"3,4",
ฤก ฤ,คบคำคธคฦคค,คบคธ,ัข? ,,"1,1",
ฤกฃO,คบคำคธคะคท,คบคธ,ะ์๑้ ,,"2,1",
ฤกม๖,คบคำคธคำ,คบคธ,ะ๔๎้ ,,"2,4",
ฤก??,คบคำคธ`?,คบคธ`,ะý? ,,"2,4",
ฤก??,คบคำคธ`?,คบคธ`,?? ,,"4,4",
ฤกย๊,คบคำคนคั,คบคน,๔ฃํญ ,,"1,3",
